ply
format ascii 1.0
element vertex 9769
property float x
property float y
property float z
element face 0
property list uchar int vertex_indices
property list uchar float texcoord
end_header
 142.3177 -167.89289815959978 49.1573965184032
 142.3177 -146.915257850383 36.28370034132581
 142.3177 -131.24669530266428 18.50993281201366
 142.3177 -151.53915852147995 56.0929338678408
 142.3177 -187.0568445313157 97.4892603017044
 142.3177 -150.1374667236679 54.959321609099504
 142.3177 -175.66947213745024 100.07052447355929
 142.3177 -227.77391828250586 176.22023260735418
 142.3177 -323.01346983359196 324.85040243919735
 142.3177 -1.640110119890202 39.92653676613122
 142.3177 113.80191027319671 -0.3659327739839284
 142.3177 134.1600565280233 25.811598605986347
 142.3177 167.22120285801458 84.8043096903572
 142.3177 201.69238510587488 143.50326822339377
 142.3177 157.27200271463434 34.95811412248446
 143.2137 -168.9100118965372 46.85429556349257
 143.2137 -149.14258725853895 31.211321725676072
 143.2137 -129.88529138337103 15.004995268670115
 143.2137 -151.27188904071065 47.075179078391415
 143.2137 -178.9060187914187 85.29400131300585
 143.2137 -139.942079585408 44.737414053390864
 143.2137 -162.7725871111855 84.22171802355385
 143.2137 -209.74181641847414 146.5631968234439
 143.2137 -255.11307802721106 222.87377915054736
 143.2137 1.7776862985823538 43.029776180579915
 143.2137 120.51958241721509 6.805365018750962
 143.2137 143.97725952472746 37.84643396010995
 143.2137 171.5406825945958 92.8339203290343
 143.2137 176.84600268045705 85.01135932117023
 144.1097 -149.4642969647008 42.391443128860175
 144.1097 -184.42056326156703 100.01421571753525
 144.1097 -146.04866516942002 51.797213717834495
 144.1097 -172.30863906503717 95.77025955422792
 144.1097 -214.18071420869435 158.4989454520667
 144.1097 -271.40837958523855 246.76981865228464
 144.1097 -2.2640988137152815 40.37944798749197
 144.1097 108.64100981673786 -8.821737622451678
 144.1097 127.82324410282675 16.695617832885233
 144.1097 147.13866396733766 54.28428715586344
 144.1097 175.03409374891734 96.07933149848796
 144.1097 142.5621057771457 31.597801245658445
 144.1097 169.37408618506518 67.34802338163337
 144.1097 155.43585635048004 40.38531167463063
 144.1097 -150.0478122509955 35.77807041828987
 144.1097 -148.42870764137692 40.55412513299942
 144.1097 -168.30433178018498 73.58508258406468
 144.1097 -149.6652040202934 58.6130666870653
 144.1097 -172.96809864667154 92.49894545206669
 144.1097 -213.44060778023172 152.48684008894588
 144.1097 -267.1449770270258 237.77803024907513
 144.1097 -350.5443518227544 366.3651207084073
 145.0057 0.3612693003607486 44.24403579160969
 145.0057 107.95713556199527 -10.066758246187419
 145.0057 123.09739762598151 9.65918156785753
 145.0057 140.4975530523505 39.351812782475804
 145.0057 166.61526543082692 75.95738733756849
 145.0057 192.6263266449373 126.64359170851782
 145.0057 160.61378860549937 47.32626724597628
 145.0057 157.4494537948405 32.83048551003702
 145.9017 -146.5149245605203 34.777364520674524
 145.9017 -152.80603414565678 48.47298691960904
 145.9017 -140.25943299063056 34.55189020751291
 145.9017 -178.849982007199 90.73948162909471
 145.9017 -137.98653078639472 36.51287482171824
 145.9017 -150.8346210087574 67.04776888600045
 145.9017 -178.51591447996356 103.12248860748397
 145.9017 -215.28595951528015 155.92257803191603
 145.9017 -271.46949013882755 242.51025275560656
 145.9017 -333.40420316748975 341.38506790388954
 145.9017 -0.9105673388836366 39.59654217954352
 145.9017 103.40827083268344 -20.51102258830832
 145.9017 120.04735366361949 5.4546801128848585
 145.9017 133.8618371837413 23.05009365224757
 145.9017 150.70518286197475 50.63514565201561
 145.9017 174.05309843126628 100.05323679951971
 145.9017 207.57248454230137 156.11349561934878
 145.9017 166.63688691670876 54.68635452577115
 146.7977 -173.2998155981381 41.43491755023476
 146.7977 -146.76394929828928 36.575344530248515
 146.7977 -126.61275967540331 9.133177236890361
 146.7977 -141.5279541758228 28.663045875236463
 146.7977 -152.41375865366766 56.016556969736996
 146.7977 -190.90792007690226 105.36921236278693
 146.7977 -145.12307093352348 47.24159364291225
 146.7977 -157.03373232883627 70.84218323516495
 146.7977 -180.5145926763823 109.05296587098846
 146.7977 -217.26412836323695 161.75634688780107
 146.7977 -260.32287510407 230.05282251291973
 146.7977 -305.49568040023223 303.7969570083735
 146.7977 2.7084420550742254 44.18753861454576
 146.7977 108.50764236413536 -10.447966483677988
 146.7977 121.5254536812893 6.889432886999202
 146.7977 137.02191257880295 27.68788568653909
 146.7977 150.59916022953195 60.709653252357754
 146.7977 170.51473059614935 95.62018750528227
 146.7977 198.3567717998929 142.35125016091723
 146.7977 159.5783314507388 45.9209231589453
 146.7977 157.9538266456399 35.88773147169917
 147.6937 -168.6436136951771 35.61558846280232
 147.6937 -151.7129052572273 47.472772998978286
 147.6937 -168.5822836567571 67.91765275958008
 147.6937 -134.4123292339912 39.00710326155141
 147.6937 -150.0916946943382 63.18594276548674
 147.6937 -171.56157412571565 86.73918899895352
 147.6937 -195.38677172866474 129.78405549607928
 147.6937 -227.9135511040959 174.5795901178494
 147.6937 -250.99142251126008 213.57505732448902
 147.6937 -338.845761191091 348.1617336185806
 147.6937 -0.3598375858282887 40.80603089392528
 147.6937 101.31165941486316 -22.965944503920696
 147.6937 113.01331004636711 -3.9659445039206958
 147.6937 124.43254276402722 10.94820388075783
 147.6937 134.19310310744186 31.352781801022275
 147.6937 152.527453001083 65.03056855917035
 147.6937 174.47021697445527 94.71334638490166
 147.6937 198.5037762485458 139.1410085826073
 147.6937 152.01434327919787 47.214600803138325
 147.6937 172.69503844745236 78.23813258058294
 148.5897 -167.87481264078724 37.92562563142138
 148.5897 -178.38103587996534 49.718061353812146
 148.5897 -149.86684107168406 38.94108105225857
 148.5897 -128.02392984033318 11.126900508639693
 148.5897 -137.25010607124554 29.097125016027945
 149.4857 -150.57626766304762 44.584763377806496
 149.4857 -158.76838400056982 62.49082890546879
 149.4857 -177.8495330904553 87.92091891096393
 149.4857 -141.5597955025111 52.40185152012381
 149.4857 -158.71039526258298 67.30685095764179
 149.4857 -179.16125688936935 97.07316680687615
 149.4857 -200.86535321989822 132.11452053585728
 149.4857 -226.05027734168706 171.94891274943257
 149.4857 -252.18369432051333 215.90309934696577
 149.4857 -314.26210106371883 314.03178095085343
 149.4857 -344.71078793370793 363.65584216481693
 149.4857 2.2631492978509944 43.50402158293522
 149.4857 5.22852193653265 42.208696895932064
 149.4857 106.1143746679154 -14.212044955345846
 149.4857 113.51022846212565 -5.119302836243293
 149.4857 122.84887801083899 6.988389230581561
 149.4857 137.0893241081501 26.528811440088532
 149.4857 148.71655817788795 46.53263488741621
 149.4857 165.61855398272442 82.14183307610003
 149.4857 209.12760917073643 157.37641963194372
 149.4857 156.22093253930916 33.638102428958206
 150.3817 -172.89694212908003 33.213269874391074
 150.3817 -173.18596512436127 36.99822578424718
 150.3817 -170.56470316870787 40.84477777838177
 150.3817 -174.87962910551198 49.65665834631395
 150.3817 -151.49613448714328 32.61899566687177
 150.3817 -132.00156687007913 18.63500164128712
 150.3817 -154.27774898806805 55.928773446567845
 150.3817 -171.28618672418423 75.45968124258602
 150.3817 -186.8886907820987 97.37627404492923
 150.3817 -138.96690212976384 36.438812984881565
 150.3817 -147.5327841351071 55.19613617425986
 150.3817 -160.78007898270582 71.89854468045073
 150.3817 -174.3068663080577 98.05375936194162
 150.3817 -203.44270699238672 136.96708315716194
 150.3817 -225.1184900813777 171.96708315716194
 150.3817 -259.92018346307634 226.30348139179162
 150.3817 -323.9742611212471 328.0537746246721
 150.3817 -371.2929925052696 401.3429450791182
 150.3817 1.536214612567414 43.86359708536884
 150.3817 105.2539324333687 -18.972447577159357
 150.3817 115.02474521375126 -2.5209498917329256
 150.3817 122.81761830250939 12.198015578032624
 150.3817 137.4376440221 27.802901405014154
 151.277 150.0770155498221 50.28361310440087
 151.277 162.61208711040982 76.9788719798511
 151.277 194.64679128002678 132.76830386971932
 151.277 230.0275996771285 193.15846524122043
 151.277 155.0080039005473 41.4527450549094
 151.277 156.78734280498193 25.44846067328791
 151.277 163.67268027509155 32.28555804741222
 152.173 -171.10204475526848 31.012833344941015
 152.173 -174.7258863805626 38.58908206976889
 152.173 -164.85005550172258 44.72566131697431
 152.173 -174.9305139629662 47.14842099714622
 152.173 -151.76123955633201 29.570979997251783
 152.173 -155.45142616647786 38.25520415842732
 152.173 -150.1374667236679 42.26670064385175
 152.173 -161.8862277103787 61.81950999212452
 152.173 -190.31319548982572 101.70007648837458
 152.173 -133.04464971602854 35.21307681679946
 152.173 -148.73223702286649 48.72191657463128
 152.173 -158.52278468206734 66.21260178017218
 152.173 -172.05998574090265 92.37976864755083
 152.173 -193.13742172375547 122.71260178017218
 152.173 -215.9536900304415 158.9678294779604
 152.173 -242.54569912707979 199.60089613456427
 152.173 -288.90722317183685 272.6856026715671
 152.173 -312.17812393948395 310.477277146138
 152.173 5.720307653416844 42.01097522929635
 152.173 103.17928189163312 -22.72066687541593
 152.173 111.70082619266468 -7.8995674438951085
 152.173 119.09067814066957 1.631137396759243
 152.173 128.5932821189001 14.39365208812967
 152.173 138.67774731710452 32.13969115776044
 152.173 149.60514951291913 57.919589132946896
 152.173 167.49487562615184 82.77933312458407
 152.173 180.2088817307831 110.67646320293375
 152.173 199.70819183108827 145.79336017058756
 152.173 224.843013392007 188.69639701381843
 152.173 164.6035335311232 59.23517313204775
 152.173 179.77872484916944 90.69878123222452
 152.173 152.75609050536983 40.35013090749152
 152.173 154.3141982261169 26.931942167273803
 153.965 -169.9989534349376 31.188565072028013
 153.965 -175.97190570220528 39.157073213745406
 153.965 -162.30389238267347 44.77405689951527
 153.965 -177.64573108439956 49.56862558852205
 153.965 -144.6214174774699 29.635354620051032
 153.965 -152.83520413667156 35.551245163983396
 153.965 -126.92430832626059 6.931391355899905
 153.965 -138.24611429090982 19.679671350726494
 153.965 -143.30731539449948 38.862844060983434
 153.965 -157.33305477841773 50.7389233662978
 153.965 -178.59483458696582 87.06987342631342
 153.965 -131.85523084752555 22.762521996957815
 153.965 -137.98258797565813 44.438793844244856
 153.965 -154.43069055027428 59.35008184256219
 153.965 -167.357531335368 77.40622518086008
 153.965 -180.59322621169866 105.81722495873669
 153.965 -201.93877179677108 137.01867298749826
 153.965 -225.3383141141561 169.94883564483993
 153.965 -255.5641823118811 219.90722349246997
 153.965 -289.4351879400715 272.0716954686187
 153.965 -335.04149825227466 347.6570610507764
 153.965 2.044043947269111 43.27673251483478
 153.965 4.541004081430458 44.244594513822705
